generation,averageAntagonist,averageProtagonist,topAntagonist,topProtagonist,antagonistStrategies,topProtagonistStrategies,topAntagonistDominantStrategy,topProtagonistDominantStrategy,topAntagonistBirthGen,topProtagonistBirthGen,topAntagonistDelta,topProtagonistDelta,topAntagonistEquation,topProtagonistEquation,spec,runNumber
1,-0.9642977156761516,0.16103142326276504,-0.8347847745054547,0.3597380716859958,StrategyAddTreeWithMult|StrategyAddTreeWithSub|StrategyAddRandomSubTreeR|StrategyAddTreeWithSub|StrategyMutateTerminalR|StrategyReplaceBranchXR|StrategyAddXD|StrategySubXD|StrategyReplaceBranchXR|StrategyAddTreeWithMult,StrategyAddTreeWithMult|StrategySkipD|StrategyAddTreeWithDiv|StrategyDivXD|StrategySkipD|StrategyAddRandomSubTreeR|StrategyDivXD|StrategyAddXD|StrategyMutateTerminalR|StrategyAddTreeWithSub,StrategyReplaceBranchXR,StrategySkipD,0,0,132786.5,132786.5,((((((1)+(8))*((6)*((x)+(1))))*(((x)-((9)*(7)))*(x)))+(x))-(x)),(((((((5)*(3))+((1)*(4)))-((((8)/(6))*(3))/(x)))/((3)-(9)))/(0))+(x)),5*x*x*x,8
2,-0.9576968896864534,0.18416091763041886,-0.7919187387931077,0.4555328951525451,StrategySubXD|StrategyMultXD|StrategySkipD|StrategySkipD|StrategySubXD|StrategyAddTreeWithMult|StrategyAddToLeafR|StrategyAddTreeWithDiv|StrategySkipD|StrategyReplaceBranchXR,StrategySkipD|StrategySkipD|StrategyAddTreeWithDiv|StrategyDivXD|StrategySkipD|StrategyAddRandomSubTreeR|StrategyAddTreeWithAdd|StrategyAddTreeWithDiv|StrategyAddToLeafR|StrategyAddTreeWithDiv,StrategySkipD,StrategySkipD,1,1,399041.5,399041.5,((((((((x)*(3))*((3)-(9)))*(x))*((x)*(x)))-(x))*(x))-(x)),(((((x)+((4)-(0)))*((0)+(((0)+(5))-(2))))+(((5)/(0))-((7)+((x)-(x)))))/((8)/(0))),5*x*x*x,8
3,-0.9450324227888123,0.21256993881641928,-0.6650495421171608,0.4985837296005652,StrategyAddXD|StrategyMultXD|StrategySkipD|StrategySkipD|StrategySubXD|StrategyAddTreeWithMult|StrategyAddTreeWithDiv|StrategyAddToLeafR|StrategyAddTreeWithAdd|StrategyAddToLeafR,StrategySkipD|StrategySkipD|StrategyAddTreeWithDiv|StrategyAddXD|StrategyDivXD|StrategyAddTreeWithDiv|StrategyAddTreeWithDiv|StrategyAddTreeWithMult|StrategyAddToLeafR|StrategyAddTreeWithDiv,StrategySkipD,StrategyAddTreeWithDiv,2,2,1594653.5,1594653.5,(((((((9)/(2))*(x))*(((x)*(4))*(((0)+(x))*(x))))+(x))*((7)*(5)))-(x)),(((((((3)*(8))/((0)*(x)))*(((9)/(3))*(x)))+((2)-(((2)/(4))+(1))))+(x))/((x)/(9))),5*x*x*x,8
4,-0.9260275001126214,0.22750286711389872,-0.6182202936261216,0.5069695713539154,StrategyAddXD|StrategyMultXD|StrategySkipD|StrategySkipD|StrategyAddTreeWithAdd|StrategySkipD|StrategyAddXD|StrategyAddRandomSubTreeR|StrategySkipD|StrategyAddToLeafR,StrategyReplaceBranchR|StrategyAddTreeWithDiv|StrategySubXD|StrategyDivXD|StrategySkipD|StrategyAddRandomSubTreeR|StrategyAddTreeWithAdd|StrategyAddTreeWithDiv|StrategyAddToLeafR|StrategyAddTreeWithDiv,StrategySkipD,StrategyAddTreeWithDiv,3,3,122663.2,122663.2,(((((((9)+((5)*(8)))*(x))*((x)*(x)))+(x))*(x))+(x)),(((((((2)+((x)*((1)/(4))))*((x)*((((x)-((2)*(2)))/(9))/(0))))*((5)+(5)))-(x))/((2)+(4)))/(x)),5*x*x*x,8
5,-0.9275336591633238,0.16612293211974366,-0.44952557017876976,0.299130981016686,StrategyAddXD|StrategyMultXD|StrategySkipD|StrategySkipD|StrategyAddTreeWithAdd|StrategyAddTreeWithMult|StrategyAddTreeWithDiv|StrategyAddToLeafR|StrategyAddTreeWithAdd|StrategyAddToLeafR,StrategyReplaceBranchR|StrategyAddTreeWithDiv|StrategySubXD|StrategyAddTreeWithSub|StrategyDivXD|StrategyAddTreeWithMult|StrategyAddXD|StrategyDivXD|StrategyAddTreeWithMult|StrategyMultXD,StrategyAddToLeafR,StrategyAddTreeWithMult,4,3,1027625.5,1027625.5,((((((6)*(7))*(x))*((((9)*(((4)+(4))/(1)))+(9))*(x)))+((6)+(0)))*(x)),(((((((((8)+((x)+((2)/(6))))-((x)*((0)*(1))))*(((3)+(0))/((x)*((4)/(((0)*(0))*((8)-(x)))))))-(x))/(x))+(x))/(x))*(x)),5*x*x*x,8
6,-0.8813722652887886,0.12519162366981706,-0.511483672783329,0.4201005032223934,StrategyAddXD|StrategyMultXD|StrategySkipD|StrategySkipD|StrategySubXD|StrategyAddTreeWithMult|StrategySkipD|StrategyAddToLeafR|StrategyAddTreeWithAdd|StrategyAddToLeafR,StrategyReplaceBranchR|StrategyReplaceBranchR|StrategySkipD|StrategyAddTreeWithSub|StrategyAddTreeWithDiv|StrategyAddXD|StrategyReplaceBranchXR|StrategyAddTreeWithDiv|StrategyAddToLeafR|StrategyAddTreeWithDiv,StrategySkipD,StrategyAddTreeWithDiv,5,5,1205922.5,1205922.5,(((((((7)*(8))*(x))*(((7)*(5))*(x)))+(x))*((2)*(8)))-((4)+(9))),((((x)-(5))-(((6)*(1))/(0)))+((8)/((4)/(7)))),5*x*x*x,8
7,-0.8972305439689986,0.14813231630592963,-0.5206635905293273,0.4060425377349447,StrategyAddXD|StrategyMultXD|StrategySkipD|StrategySkipD|StrategyAddTreeWithAdd|StrategyMutateTerminalR|StrategySkipD|StrategyAddToLeafR|StrategyAddTreeWithAdd|StrategyAddToLeafR,StrategyReplaceBranchR|StrategyAddTreeWithDiv|StrategySubXD|StrategyAddTreeWithSub|StrategyAddTreeWithDiv|StrategyAddXD|StrategyReplaceBranchXR|StrategyAddTreeWithDiv|StrategyAddToLeafR|StrategyAddTreeWithMult,StrategySkipD,StrategyAddTreeWithDiv,5,4,549846,549846,(((((5)*((7)*((x)+((5)*(3)))))*((8)*((9)+(x))))+(x))*(x)),(((9)*(8))+((5)/(0))),5*x*x*x,8
8,-0.8988849714587497,0.1570572378679432,-0.7359217868942711,0.29202734607062036,StrategyAddXD|StrategyMultXD|StrategyAddTreeWithAdd|StrategySkipD|StrategyAddTreeWithAdd|StrategyAddTreeWithAdd|StrategyDivXD|StrategyAddToLeafR|StrategyAddTreeWithAdd|StrategyAddToLeafR,StrategyReplaceBranchR|StrategyAddTreeWithDiv|StrategySubXD|StrategyAddTreeWithSub|StrategyAddTreeWithDiv|StrategyAddXD|StrategyReplaceBranchXR|StrategyAddTreeWithDiv|StrategyAddToLeafR|StrategyReplaceBranchR,StrategyAddTreeWithAdd,StrategyAddTreeWithDiv,7,6,207825.2,207825.2,(((((((((7)+(2))+((x)*(x)))+(4))*(x))*(((5)+((8)*(8)))*(x)))+(x))*(x))/(x)),((((((9)/((((9)+(0))/(0))-(2)))+(5))+((8)*((8)+(7))))-(x))+(x)),5*x*x*x,8
9,-0.9077305439165844,0.16643777563516127,-0.6145283603053757,0.3046123811520391,StrategyAddXD|StrategyMultXD|StrategyAddTreeWithAdd|StrategySkipD|StrategyAddTreeWithAdd|StrategyAddTreeWithAdd|StrategyAddXD|StrategyAddRandomSubTreeR|StrategySkipD|StrategyAddToLeafR,StrategySkipD|StrategyReplaceBranchR|StrategySkipD|StrategyAddTreeWithSub|StrategyAddTreeWithDiv|StrategyAddXD|StrategyReplaceBranchXR|StrategyAddTreeWithDiv|StrategyAddToLeafR|StrategyReplaceBranchR,StrategyAddTreeWithAdd,StrategySkipD,8,8,252689.8,252689.8,((((((((x)*(7))+((2)+(4)))*(x))*((x)*(x)))+(x))*((3)+((1)+(9))))+(x)),(((((x)*(9))+(((3)/((0)/((0)*(0))))*((x)*(7))))*(((1)+(x))*(((8)+(2))+(0))))+(x)),5*x*x*x,8
10,-0.8556257328244132,0.15287031779916277,-0.48306470082451225,0.3360906043258814,StrategyAddXD|StrategyMultXD|StrategySkipD|StrategySkipD|StrategyAddTreeWithAdd|StrategyMutateTerminalR|StrategyAddXD|StrategyAddToLeafR|StrategyAddTreeWithAdd|StrategyAddToLeafR,StrategyAddTreeWithMult|StrategyAddToLeafR|StrategyMutateTerminalR|StrategyAddTreeWithAdd|StrategyAddRandomSubTreeR|StrategyAddXD|StrategyReplaceBranchXR|StrategyAddTreeWithDiv|StrategyAddToLeafR|StrategyReplaceBranchR,StrategySkipD,StrategyAddToLeafR,9,9,625124.5,625124.5,(((((((3)*(8))*(x))*((x)*(8)))+(x))*(((9)+(5))+((x)*(9))))+(x)),(((((5)*((x)-(6)))/((8)+((3)+((2)+(9)))))*((((7)*((2)+((x)+(2))))*(x))/((3)/((7)*(0)))))+((1)/(1))),5*x*x*x,8
11,-0.8230878589177845,0.16012150968564764,-0.4171936294985925,0.3724265324896848,StrategyAddXD|StrategyMultXD|StrategySkipD|StrategySkipD|StrategyAddTreeWithAdd|StrategyMutateTerminalR|StrategySkipD|StrategyAddToLeafR|StrategyAddTreeWithAdd|StrategyAddToLeafR,StrategyReplaceBranchR|StrategyReplaceBranchR|StrategyAddXD|StrategyAddTreeWithAdd|StrategyAddRandomSubTreeR|StrategyAddXD|StrategyReplaceBranchXR|StrategyAddTreeWithDiv|StrategyAddToLeafR|StrategyAddTreeWithMult,StrategySkipD,StrategyReplaceBranchR,10,10,1162727.5,1162727.5,(((((5)*(x))*(((9)+(3))*((7)*(x))))+(0))*((8)*((4)+(5)))),(((((x)-(5))+((((2)+(3))/(0))+(6)))+((9)+((9)*(8))))+(x)),5*x*x*x,8
12,-0.8433639950704974,0.16397747051612274,-0.5817215761089436,0.30583526233356495,StrategyAddXD|StrategyMultXD|StrategySkipD|StrategySkipD|StrategyAddTreeWithAdd|StrategyMutateTerminalR|StrategyAddXD|StrategyAddToLeafR|StrategyAddTreeWithAdd|StrategyAddToLeafR,StrategyReplaceBranchR|StrategyReplaceBranchR|StrategyAddXD|StrategyAddTreeWithAdd|StrategyAddRandomSubTreeR|StrategyAddXD|StrategyReplaceBranchXR|StrategyAddTreeWithDiv|StrategyAddToLeafR|StrategyAddTreeWithMult,StrategyAddTreeWithAdd,StrategyAddXD,9,11,142906.5,142906.5,((((((5)*(((5)*(9))+(5)))*((x)*((1)+((8)+(6)))))+(x))*(x))+(x)),(((((4)-(7))*((7)/((2)*(0))))+(x))+(x)),5*x*x*x,8
13,-0.8624404028864083,0.13323910800042713,-0.5092214655248217,0.23352004122262252,StrategyAddXD|StrategyMultXD|StrategySkipD|StrategySkipD|StrategyAddTreeWithAdd|StrategyMutateTerminalR|StrategyAddXD|StrategyAddToLeafR|StrategyAddTreeWithAdd|StrategyAddToLeafR,StrategySkipD|StrategyMutateNonTerminalR|StrategyMutateTerminalR|StrategyAddTreeWithAdd|StrategyAddRandomSubTreeR|StrategyAddXD|StrategyReplaceBranchXR|StrategyAddTreeWithDiv|StrategyAddToLeafR|StrategyReplaceBranchR,StrategyAddXD,StrategyMutateTerminalR,12,12,161623,161623,(((((((7)+(2))*(x))*((((7)+(4))*(7))*(x)))+(x))*((2)-(8)))+(x)),((((((x)/(8))+((5)+(7)))+(((5)+((1)*(5)))*((x)*(5))))*(((x)*(x))/((x)+((4)*(2)))))+(x)),5*x*x*x,8
14,-0.8349568954000193,0.1499130064840384,-0.4558274820798947,0.2516811769207224,StrategyAddXD|StrategyMultXD|StrategySkipD|StrategySkipD|StrategyAddTreeWithAdd|StrategyMutateTerminalR|StrategyAddXD|StrategyAddToLeafR|StrategyAddTreeWithAdd|StrategyAddToLeafR,StrategySkipD|StrategyReplaceBranchR|StrategyAddXD|StrategyAddTreeWithAdd|StrategyAddRandomSubTreeR|StrategyAddXD|StrategyReplaceBranchXR|StrategyAddTreeWithMult|StrategyAddRandomSubTreeR|StrategyReplaceBranchR,StrategyAddXD,StrategyReplaceBranchR,12,13,178521.5,178521.5,(((((((5)*(7))*(x))*(((3)+((2)*(7)))*(x)))+(x))*(x))+((3)+(5))),((((((8)+(x))*((7)+((1)+(0))))*(((5)*(4))/((x)*(0))))+((5)+(x)))+(x)),5*x*x*x,8
15,-0.8990127335391991,0.16494393542559838,-0.6560935293742026,0.22900260772626382,StrategyAddXD|StrategyMultXD|StrategySkipD|StrategySkipD|StrategyAddTreeWithAdd|StrategySkipD|StrategyAddXD|StrategyAddRandomSubTreeR|StrategySkipD|StrategyAddToLeafR,StrategyReplaceBranchR|StrategyReplaceBranchR|StrategySkipD|StrategyAddTreeWithAdd|StrategyAddRandomSubTreeR|StrategyAddXD|StrategyReplaceBranchXR|StrategyAddTreeWithMult|StrategyAddRandomSubTreeR|StrategyReplaceBranchR,StrategySkipD,StrategyReplaceBranchR,14,14,150991.5,150991.5,(((((((2)*(7))*(x))*((((9)*(3))+(9))*(x)))+(x))*(x))+(x)),((((x)*(7))*(((1)+((7)+((8)+(6))))/((8)*((3)*(0)))))+(x)),5*x*x*x,8
16,-0.8853582630544266,0.15900704353202344,-0.6676397305149069,0.2541519572943127,StrategyAddXD|StrategyMultXD|StrategySkipD|StrategySkipD|StrategyAddTreeWithAdd|StrategySkipD|StrategyAddXD|StrategyAddRandomSubTreeR|StrategySkipD|StrategyAddToLeafR,StrategyReplaceBranchR|StrategyReplaceBranchR|StrategySkipD|StrategyAddTreeWithAdd|StrategyAddRandomSubTreeR|StrategyAddXD|StrategyReplaceBranchXR|StrategyAddTreeWithMult|StrategyAddRandomSubTreeR|StrategyReplaceBranchR,StrategySkipD,StrategyReplaceBranchR,14,15,124943.5,124943.5,((((((5)*(x))*((x)*(x)))+((5)+(6)))*((2)+((9)*(9))))+(x)),(((((2)-((3)*(1)))/((0)*((8)-(1))))*(((x)-(4))-(((x)+(9))*(4))))+(x)),5*x*x*x,8
17,-0.8969504593750095,0.13291689082366623,-0.7007538650381369,0.2640354683195592,StrategyAddXD|StrategyMultXD|StrategySkipD|StrategySkipD|StrategyAddTreeWithAdd|StrategySkipD|StrategyAddXD|StrategyAddRandomSubTreeR|StrategySkipD|StrategyAddToLeafR,StrategyReplaceBranchR|StrategyReplaceBranchR|StrategySkipD|StrategyAddTreeWithAdd|StrategyAddRandomSubTreeR|StrategyAddXD|StrategyReplaceBranchXR|StrategyAddTreeWithMult|StrategyAddRandomSubTreeR|StrategyReplaceBranchR,StrategySkipD,StrategyReplaceBranchR,14,15,123981,123981,(((((((2)+(7))*(x))*((x)*(x)))+(x))*(((9)*(5))+(1)))+(x)),((((((5)*(x))*(x))*((9)+(((2)-(0))-(3))))/((x)-(x)))+(x)),5*x*x*x,8
18,-0.9340932600409646,0.17603668988764462,-0.6436877018178535,0.26497937261180293,StrategyAddXD|StrategyMultXD|StrategySkipD|StrategySkipD|StrategyAddTreeWithAdd|StrategySkipD|StrategyAddXD|StrategyAddRandomSubTreeR|StrategySkipD|StrategyAddToLeafR,StrategyReplaceBranchR|StrategyAddToLeafR|StrategyAddXD|StrategyAddTreeWithAdd|StrategyAddRandomSubTreeR|StrategyAddXD|StrategyReplaceBranchXR|StrategyAddTreeWithMult|StrategyAddRandomSubTreeR|StrategyReplaceBranchR,StrategySkipD,StrategyReplaceBranchR,17,17,261994.7,261994.7,((((((((9)+(4))*(8))*(x))*((x)*(x)))+(x))*(x))+(x)),(((((((4)*(8))*(x))*((5)*(8)))*(((x)/(0))*((4)+(((7)*(0))*(0)))))+(x))+(x)),5*x*x*x,8
19,-0.9182729541965653,0.13275304438890148,-0.6498839385367571,0.2406116513066241,StrategyAddXD|StrategyMultXD|StrategyAddTreeWithAdd|StrategySkipD|StrategyAddTreeWithAdd|StrategyMutateTerminalR|StrategyAddXD|StrategyAddRandomSubTreeR|StrategySkipD|StrategyAddToLeafR,StrategyReplaceBranchR|StrategyReplaceBranchR|StrategySkipD|StrategyAddTreeWithAdd|StrategyAddRandomSubTreeR|StrategyAddXD|StrategyMultXD|StrategyAddTreeWithMult|StrategyAddRandomSubTreeR|StrategyReplaceBranchR,StrategySkipD,StrategyReplaceBranchR,18,17,122314.5,122314.5,((((((((4)+(3))+(9))*((4)-(9)))*((x)*(x)))+(x))*((5)*(x)))+(x)),((((((4)-(5))+((7)*(6)))/((2)-(2)))+(x))*(x)),5*x*x*x,8
20,-0.9486723293051256,0.14536534548909727,-0.8054207287523513,0.2979846985103921,StrategyAddXD|StrategyMultXD|StrategyAddTreeWithAdd|StrategySkipD|StrategyAddTreeWithAdd|StrategyMutateTerminalR|StrategyAddXD|StrategyAddRandomSubTreeR|StrategySkipD|StrategyAddTreeWithDiv,StrategyReplaceBranchR|StrategyReplaceBranchR|StrategySkipD|StrategyAddTreeWithAdd|StrategyAddRandomSubTreeR|StrategyAddXD|StrategyMultXD|StrategyAddTreeWithMult|StrategyAddRandomSubTreeR|StrategyReplaceBranchR,StrategySkipD,StrategyReplaceBranchR,19,18,114955.5,114955.5,(((((((6)*(7))*((x)/(2)))*(((9)+(7))*((6)+(3))))+(x))*(x))+(x)),((((((8)-(x))*(((6)*(0))-((8)+(1))))/((0)*(9)))+(x))*(x)),5*x*x*x,8
21,-0.9539307219758781,0.14325958208223738,-0.8341719834710745,0.24653397439855204,StrategyAddXD|StrategyMultXD|StrategySkipD|StrategySkipD|StrategyAddTreeWithAdd|StrategyMutateTerminalR|StrategyAddXD|StrategyAddRandomSubTreeR|StrategySkipD|StrategyAddToLeafR,StrategyAddTreeWithMult|StrategyReplaceBranchR|StrategySkipD|StrategyAddTreeWithAdd|StrategyAddRandomSubTreeR|StrategyAddXD|StrategyMultXD|StrategyAddTreeWithMult|StrategyAddRandomSubTreeR|StrategyReplaceBranchR,StrategySkipD,StrategyAddRandomSubTreeR,20,20,39974,39974,((((((5)*(x))*((5)*(x)))+(x))*(((8)+(x))+((3)*(9))))+(x)),(((((8)+(((x)-(8))+(9)))/((0)*(6)))+((8)*(5)))*(x)),5*x*x*x,8
22,-0.9506164804597976,0.16603019560281834,-0.7383091418968168,0.3034137239247482,StrategyAddXD|StrategyMultXD|StrategySkipD|StrategySkipD|StrategyAddTreeWithAdd|StrategyMutateTerminalR|StrategyAddXD|StrategyAddRandomSubTreeR|StrategySkipD|StrategyAddToLeafR,StrategyAddTreeWithMult|StrategyReplaceBranchR|StrategySkipD|StrategyAddTreeWithAdd|StrategyAddRandomSubTreeR|StrategyAddXD|StrategyMultXD|StrategyAddTreeWithMult|StrategyAddRandomSubTreeR|StrategyReplaceBranchR,StrategySkipD,StrategyAddTreeWithMult,21,21,157536.5,157536.5,((((((5)*(x))*(((6)+((2)*((8)*(7))))*(x)))+(x))*(7))+(x)),(((((1)*(5))/((0)/((9)+(x))))+((0)*(0)))*(x)),5*x*x*x,8
23,-0.965592989576893,0.16456883908315878,-0.8923428472386201,0.2986585135021086,StrategyAddXD|StrategyMultXD|StrategySkipD|StrategySkipD|StrategyAddTreeWithAdd|StrategyMutateTerminalR|StrategyAddXD|StrategyAddRandomSubTreeR|StrategySkipD|StrategyAddTreeWithDiv,StrategyReplaceBranchR|StrategyReplaceBranchR|StrategyAddXD|StrategyAddTreeWithAdd|StrategyAddRandomSubTreeR|StrategyAddXD|StrategyMultXD|StrategyAddTreeWithMult|StrategyAddRandomSubTreeR|StrategyReplaceBranchR,StrategySkipD,StrategyReplaceBranchR,22,22,49467,49467,(((((((7)+((8)/(x)))*(x))*((x)*((7)*(3))))+(x))*(x))+(x)),(((((((4)+(9))+((7)+(8)))*((x)+(4)))+(x))+((4)*(2)))*(x)),5*x*x*x,8
24,-0.9489764044482343,0.15116942707388614,-0.6075412068776267,0.23339917355371903,StrategyAddXD|StrategyMultXD|StrategySkipD|StrategySkipD|StrategyAddTreeWithAdd|StrategyMutateTerminalR|StrategyAddXD|StrategyAddRandomSubTreeR|StrategySkipD|StrategyAddToLeafR,StrategyReplaceBranchR|StrategyReplaceBranchR|StrategySkipD|StrategyAddTreeWithAdd|StrategyAddRandomSubTreeR|StrategyAddXD|StrategyMultXD|StrategyAddTreeWithMult|StrategyAddRandomSubTreeR|StrategyReplaceBranchR,StrategySkipD,StrategyReplaceBranchR,23,22,164862.5,164862.5,((((((5)*((9)*(4)))*(((3)*(8))*(x)))+((4)+(5)))*(x))+(x)),(((((3)+((6)+(5)))*((6)+((5)*(2))))+(x))*(x)),5*x*x*x,8
