gen,avgA,avgP,topA,topP,topADomStrat,topPDomStrat,topAStrategies,topPStrategies,topABirthGen,topPBirthGen,topADelta,topPDelta,topAEquation,topPEquation,spec,run
1,-0.8925902508963746,0.09938583662117964,-0.2387477025224674,0.41758684438783944,MultXD,SkipD,SkipD|MutateTerminalR|MultXD|ReplaceBranchR|AddRandomSubTreeR|AddRandomSubTreeR|MultXD|SkipD|DivXD|SubXD|AddTreeWithAdd|AddTreeWithAdd|MultXD|AddTreeWithMult|MultXD,AddTreeWithDiv|AddTreeWithMult|SkipD|AddXD|DivXD|AddTreeWithAdd|AddToLeafR|MutateNonTerminalR|MutateTerminalR|SkipD|SubXD|AddXD|SubXD|DivXD|MutateNonTerminalR,0,0,43682652.9,43682652.9,((((((((((5)*((2)+((8)*(x))))*(((6)*(8))*(x)))+((9)*((x)+(((x)+(0))+(9)))))*(x))*(x))/(x))-(x))*(x))*(x)),(((((((((((9)*(7))-((0)*((1)*(7))))*(((6)-((3)+(x)))*((x)+((2)*(5)))))-(((7)-((7)*(5)))*((((4)*(2))+(x))+(((0)/(5))/((x)-(x))))))+(x))/(x))-(x))+(x))-(x))/(x)),5*x*x*x+2*x+7,3
2,-0.7787101740800615,0.14781593431086695,0.21560205238501637,0.3809474364837151,MultXD,ReplaceBranchR,SkipD|MutateTerminalR|AddTreeWithDiv|AddRandomSubTreeR|MultXD|AddRandomSubTreeR|MultXD|SkipD|DivXD|SubXD|AddTreeWithAdd|AddTreeWithAdd|MultXD|AddTreeWithMult|MultXD,SubXD|AddXD|ReplaceBranchR|AddTreeWithAdd|ReplaceBranchR|AddTreeWithSub|AddTreeWithSub|ReplaceBranchR|AddXD|AddRandomSubTreeR|MultXD|ReplaceBranchXR|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithMult,1,1,12646303.6,12646303.6,((((((((((5)*((5)*(x)))*(((x)/((2)*(1)))*((8)+(x))))+((2)*((x)+(7))))*(((7)+(x))+(8)))*(x))/(x))-(x))*(x))*(x)),((((((x)-((9)/(9)))+(x))+(x))+(x))*((4)/((0)*(1)))),5*x*x*x+2*x+7,3
3,-0.5489523069167314,0.19059480205865384,0.5615234036048816,0.4979721714521093,MultXD,AddTreeWithDiv,SkipD|MutateTerminalR|AddTreeWithDiv|AddRandomSubTreeR|MultXD|AddRandomSubTreeR|MultXD|SkipD|MutateTerminalR|AddTreeWithAdd|AddTreeWithAdd|AddTreeWithAdd|MultXD|AddTreeWithMult|MultXD,DivXD|DivXD|AddToLeafR|DivXD|AddTreeWithDiv|SkipD|SubXD|MutateTerminalR|AddToLeafR|AddTreeWithAdd|AddTreeWithDiv|ReplaceBranchXR|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithMult,2,2,465734976.6,465734976.6,((((((((5)*((x)-(5)))*(((9)+(7))*((7)*((8)*(9)))))+((2)*(((4)+(2))+((1)/(2)))))*((6)+(5)))*(x))*(x))*(x)),(((((((((x)-((x)/(8)))/((1)+((4)/(1))))*((((4)+((7)+((5)*(4))))+(1))/(((5)-(5))*(x))))*(((x)+(((4)/(x))*(0)))*((x)*((4)+((x)*((2)/(5)))))))/(x))/(x))/(x))-(x)),5*x*x*x+2*x+7,3
4,-0.224185595337843,0.20476402851012143,0.7616504332775236,0.4361446999865432,MultXD,AddTreeWithDiv,SkipD|AddTreeWithSub|AddTreeWithDiv|AddRandomSubTreeR|MultXD|AddRandomSubTreeR|MultXD|SkipD|MutateTerminalR|AddTreeWithAdd|AddTreeWithAdd|AddTreeWithAdd|MultXD|AddTreeWithMult|MultXD,DivXD|DivXD|AddToLeafR|DivXD|AddTreeWithDiv|SkipD|SubXD|MutateTerminalR|AddToLeafR|AddTreeWithAdd|AddTreeWithDiv|ReplaceBranchXR|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithMult,3,2,372798498.2,372798498.2,(((((((((9)*((8)+(7)))*(x))*(((x)-(2))*((5)+(4))))+(((x)/(4))*((x)+((7)*(7)))))*((2)+((9)+(7))))*(x))*(x))*(x)),(((((((((5)*(((5)*(5))-(x)))*((x)*((x)+(2))))*(((((8)/(5))/(9))+(9))*((9)+((2)-(x)))))-((((x)+(7))*(((4)+(2))*(x)))/(((3)+(4))-((x)*(((6)/(1))*(x))))))/((0)+(9)))/(x))/(x))-((x)/(0))),5*x*x*x+2*x+7,3
5,0.14501120097781947,0.2188171524159468,0.7987453251069134,0.44628208509773776,MultXD,AddTreeWithDiv,MultXD|MutateTerminalR|AddXD|SubXD|AddXD|AddToLeafR|AddTreeWithAdd|AddXD|AddTreeWithAdd|AddToLeafR|MultXD|AddToLeafR|MultXD|AddTreeWithMult|MultXD,DivXD|DivXD|AddToLeafR|DivXD|AddTreeWithDiv|AddTreeWithMult|AddXD|MutateNonTerminalR|AddToLeafR|AddTreeWithAdd|AddTreeWithDiv|AddToLeafR|AddTreeWithDiv|MutateNonTerminalR|AddTreeWithDiv,4,4,2001252790.5,2001252790.5,((((((((((((5)*(x))*(((7)*(8))*((((0)+(9))+(x))+(9))))+((2)*((x)+(7))))*((x)*((9)+(3))))+(x))-(x))+(x))+(x))*(x))*(x))*(x)),(((((((((2)*(3))/((1)*(8)))+(((5)/((3)-(8)))/((1)*((4)/((7)/(0))))))*(((((6)-(3))*(6))+(((2)+(1))-(5)))+((x)*(((1)+(8))*(((7)/(2))*(x))))))+(x))/((0)/(8)))/(x))+(x)),5*x*x*x+2*x+7,3
6,0.4449950535382182,0.24466895047538167,0.8691622489935833,0.5037481267527457,MultXD,AddTreeWithDiv,MultXD|MutateTerminalR|AddXD|SubXD|AddXD|AddToLeafR|AddTreeWithAdd|AddXD|AddTreeWithAdd|AddToLeafR|MultXD|AddToLeafR|MultXD|AddTreeWithMult|MultXD,DivXD|DivXD|AddToLeafR|MutateNonTerminalR|AddTreeWithDiv|AddTreeWithMult|AddTreeWithDiv|DivXD|SkipD|MultXD|AddTreeWithDiv|AddToLeafR|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithMult,4,4,1252529718.7,1252529718.7,((((((((((((5)*((3)+(0)))*((((7)*(9))*((3)+(7)))*(x)))+((2)*((7)+(7))))*(x))+((3)+(4)))-(x))+(x))+(x))*((6)*(x)))*(x))*(x)),(((((((((8)/(4))*((0)-((7)*(7))))*(((x)+(x))*(((1)/(5))+((8)+(((x)/(0))*(3))))))-((((5)*((6)/(0)))-((9)+(5)))*(((x)*(0))+(((4)*(4))*((x)*((9)*(3)))))))/(x))/((6)/(9)))/(x))*((2)/(7))),5*x*x*x+2*x+7,3
7,0.6172247964611001,0.26863737134324756,0.9242411341392867,0.49020273402075476,MultXD,DivXD,MultXD|MutateTerminalR|AddXD|SubXD|AddXD|AddToLeafR|AddTreeWithAdd|AddXD|AddTreeWithAdd|AddToLeafR|MultXD|AddToLeafR|MultXD|AddTreeWithMult|MultXD,DivXD|DivXD|SkipD|DivXD|AddTreeWithDiv|AddTreeWithAdd|DivXD|MutateTerminalR|AddToLeafR|AddTreeWithAdd|AddTreeWithDiv|ReplaceBranchXR|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithMult,6,5,282096581.4,282096581.4,(((((((((((((4)+(9))*((x)+(x)))*(((6)*(x))*(x)))+((2)*(((0)*(x))+(7))))*(x))+(x))-((4)+((3)-(x))))+(x))+(x))*(x))*(x))*(x)),((((x)*(4))/((7)*(8)))/(((3)/(0))/(3))),5*x*x*x+2*x+7,3
8,0.6913322630148647,0.29679868255990227,0.974459680224034,0.5512534563769464,MultXD,AddTreeWithDiv,MultXD|MutateTerminalR|AddXD|SkipD|MultXD|MultXD|AddTreeWithAdd|AddXD|AddTreeWithAdd|MultXD|MultXD|AddTreeWithAdd|MultXD|MutateNonTerminalR|AddXD,DivXD|DivXD|AddToLeafR|DivXD|AddTreeWithDiv|AddTreeWithMult|AddXD|MutateNonTerminalR|AddToLeafR|AddTreeWithAdd|AddTreeWithDiv|AddToLeafR|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv,7,7,135611173761.4,135611173761.4,((((((((((((((2)+(7))*(x))*((x)*((9)+(7))))*((2)*((x)+(7))))*(x))+(x))*(x))*(x))+(x))*(x))*((7)+(9)))*(x))+(x)),((((((((((6)*(9))*(8))+((x)*(((9)/(0))+(3))))-(((3)+((5)/(9)))+((x)+((7)+(8)))))*((((2)/(8))-((x)+((0)/(2))))*(((x)+((5)/((0)+((5)+(2)))))+((x)*(((x)*(9))*(x))))))/((x)*(4)))/(x))/(x))+((x)/(2))),5*x*x*x+2*x+7,3
9,0.7384458617202512,0.3218755904944721,0.9750771782732276,0.49497221644878636,MultXD,AddTreeWithDiv,MultXD|MutateTerminalR|AddXD|SkipD|MultXD|MultXD|AddTreeWithAdd|AddXD|AddTreeWithAdd|MultXD|MultXD|AddTreeWithAdd|MultXD|MutateNonTerminalR|AddXD,DivXD|DivXD|AddToLeafR|DivXD|AddTreeWithDiv|AddTreeWithAdd|AddTreeWithDiv|ReplaceBranchXR|DivXD|MultXD|AddTreeWithDiv|ReplaceBranchXR|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithMult,7,8,67931367533.3,67931367533.3,(((((((((((((5)*(x))*(((2)+(3))*(x)))*((9)*(((3)+(8))+(7))))*(x))+((8)+(0)))*(x))*(x))+(x))*(x))*(x))*(x))+(x)),((((((((((2)+(1))*((x)+(5)))*((((0)/(2))+(x))+((2)*(((5)/(x))+(8)))))+((((3)+(8))*((6)-((7)+((2)/(4)))))+(((x)*(1))*(((2)*((2)*(7)))*(((6)/(0))*(x))))))/(x))/((0)/(1)))/(x))/(x))*(x)),5*x*x*x+2*x+7,3
10,0.8022763848016377,0.31251083229884463,0.9597221851187853,0.4977885128286637,MultXD,AddTreeWithDiv,MultXD|MutateTerminalR|AddXD|SkipD|MultXD|MultXD|AddTreeWithAdd|MutateNonTerminalR|SkipD|MultXD|MultXD|AddTreeWithAdd|MultXD|MultXD|SkipD,DivXD|DivXD|AddToLeafR|DivXD|AddTreeWithDiv|AddTreeWithMult|AddXD|ReplaceBranchXR|DivXD|MultXD|AddTreeWithDiv|ReplaceBranchXR|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv,9,9,829905064752,829905064752,((((((((((((5)*(x))*((x)*(4)))*(((7)+((7)+(2)))*((x)+(7))))*(x))+(x))*(x))*(x))*(x))*(x))*(x))*(x)),((((((((((2)+(9))+((7)*((x)*(1))))*(((x)-(3))+((x)*(8))))+((((0)*(x))+((1)*(x)))*(((9)/(0))*((x)*((x)*((0)/(7)))))))/((6)+(6)))/(x))/(x))+(x))/((9)/(8))),5*x*x*x+2*x+7,3
11,0.8304374154508549,0.34812470026150505,0.9993431196057314,0.5705698271180524,MultXD,AddTreeWithDiv,SkipD|MutateTerminalR|AddTreeWithMult|SubXD|MultXD|AddRandomSubTreeR|MultXD|SkipD|AddTreeWithAdd|MultXD|MultXD|MultXD|AddToLeafR|MultXD|MultXD,DivXD|DivXD|AddToLeafR|DivXD|AddTreeWithDiv|DivXD|AddTreeWithDiv|ReplaceBranchXR|AddToLeafR|DivXD|AddTreeWithDiv|ReplaceBranchXR|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv,10,10,226922806287.8,226922806287.8,(((((((((((((x)*(6))*((8)*(6)))*((x)*(5)))+((2)*((x)+(((6)*(9))+(3)))))-(x))*(x))*(x))*(x))*(x))*(x))*(x))*(x)),(((((((((((5)*(x))*(((3)/(x))-(4)))+(((2)*(5))*((x)+((3)+(1)))))*((((x)+(9))*((7)+(9)))*(((x)+(0))*(((9)/(9))*((x)*((0)/(x)))))))/(x))/((3)+((1)/((6)*(3)))))/(x))+((4)/(0)))/(x))*(x)),5*x*x*x+2*x+7,3
12,0.8912495950764702,0.33603837269562886,0.9983424669432172,0.5105843333480624,MultXD,DivXD,MultXD|SubXD|AddXD|SubXD|AddXD|AddToLeafR|AddTreeWithAdd|AddXD|AddTreeWithAdd|MultXD|MultXD|SkipD|MultXD|MultXD|SkipD,DivXD|DivXD|AddToLeafR|DivXD|AddTreeWithDiv|DivXD|AddXD|ReplaceBranchXR|DivXD|MultXD|AddTreeWithDiv|MultXD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithMult,11,10,1758142698,1758142698,((((((((((((((((4)+(5))*(6))*(x))*(((9)+(9))*(x)))+((2)*((x)+(7))))*(x))-(x))+(x))-(x))+(x))+(x))*(x))*(x))*(x))*(x)),(((((x)-(6))/(x))/((8)/((0)/((5)*(9)))))*(x)),5*x*x*x+2*x+7,3
13,0.9414867857928532,0.35757692013159526,0.999736613756391,0.5271543670573011,MultXD,AddTreeWithDiv,MultXD|SubXD|AddXD|SubXD|AddXD|AddToLeafR|AddTreeWithAdd|AddXD|AddTreeWithAdd|MultXD|MultXD|MultXD|MultXD|MultXD|SkipD,DivXD|DivXD|AddToLeafR|DivXD|AddTreeWithDiv|DivXD|AddTreeWithDiv|ReplaceBranchXR|DivXD|MultXD|AddTreeWithDiv|AddToLeafR|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithMult,12,12,8305892918,8305892918,(((((((((((((((5)*((6)*(9)))*((x)*((9)+(8))))+((2)*((x)+((4)+(4)))))*(x))-(x))+(x))-(x))+(x))+(x))*(x))*(x))*(x))*(x))*(x)),(((((((((((((1)/(0))/(7))*(x))*((x)*((6)-(1))))+(((x)*(x))+(((3)+(x))*((((2)-((7)/(7)))/(6))+(4)))))+((x)-(3)))/((2)*(5)))/(x))/(x))/(x))/(x))*((3)/(9))),5*x*x*x+2*x+7,3
14,0.9760157453993711,0.3734063339843139,0.9999917507516056,0.549281565491606,MultXD,AddTreeWithDiv,MultXD|MutateTerminalR|AddXD|SkipD|MultXD|MultXD|MultXD|AddXD|AddTreeWithAdd|MultXD|MultXD|SkipD|MultXD|MultXD|MultXD,DivXD|DivXD|AddToLeafR|DivXD|AddTreeWithDiv|DivXD|AddTreeWithDiv|ReplaceBranchXR|DivXD|MultXD|AddTreeWithDiv|AddToLeafR|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithMult,13,13,2010418996678.9,2010418996678.9,(((((((((((((((8)*(x))*((x)*((x)+(8))))+((2)*((x)+(7))))*(x))+(x))*(x))*(x))*(x))+(x))*(x))*(x))*(x))*(x))*(x)),((((((((((((5)*((4)/(3)))*((x)-((0)*(x))))+(((2)*(x))+((1)+((3)*(x)))))-(((((9)+((2)/(x)))+(6))+((x)-(x)))+(((x)+(x))*((x)*((x)*((x)*(x)))))))/(((4)-(5))/(9)))/(((4)*(0))/(1)))/(x))/(x))+(x))/(x))*(x)),5*x*x*x+2*x+7,3
15,0.9830288931425057,0.3814872016115679,0.9999988867869662,0.5357655152804859,MultXD,DivXD,MultXD|MutateTerminalR|AddXD|SkipD|MultXD|MultXD|MultXD|AddXD|AddTreeWithAdd|MultXD|MultXD|SkipD|MultXD|MultXD|MultXD,DivXD|DivXD|AddToLeafR|DivXD|AddTreeWithDiv|DivXD|AddXD|ReplaceBranchXR|DivXD|MultXD|AddTreeWithDiv|AddToLeafR|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithMult,13,13,2146087719966.8,2146087719966.8,((((((((((((((((x)+(6))*(x))*((x)*(x)))+((2)*((x)+(7))))*(x))+(x))*(x))*(x))*(x))+(x))*(x))*(x))*(x))*(x))*(x)),(((((((((((((2)*(0))*(x))*((5)+((x)+(7))))+((((((2)/(x))/(2))*(x))*(7))*((x)+((7)*(x)))))-(((((8)/(7))+((6)/(0)))-((4)+(5)))+(((x)+(x))*((x)*((x)*((x)*(x)))))))/(x))/(x))/(x))/(x))+(x))/((3)+(8)))*(x)),5*x*x*x+2*x+7,3
16,0.9811714083870249,0.3595341808959912,0.9999995035924844,0.5928902036425573,MultXD,AddTreeWithDiv,MultXD|MutateTerminalR|AddXD|SkipD|MultXD|MultXD|MultXD|AddXD|AddTreeWithAdd|MultXD|MultXD|SkipD|MultXD|MultXD|MultXD,DivXD|DivXD|AddToLeafR|DivXD|AddTreeWithDiv|DivXD|AddTreeWithDiv|ReplaceBranchXR|DivXD|MultXD|AddTreeWithDiv|AddToLeafR|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv,13,14,2056023345963,2056023345963,((((((((((((((((9)+(6))*(x))*((x)*(x)))+((2)*((8)+(7))))*(x))+(x))*(x))*(x))*(x))+(x))*(x))*(x))*(x))*(x))*(x)),((((((((((((1)*(6))*(((3)/(1))+(5)))+(((7)/(3))*((x)*(x))))+(((x)*(x))+((7)*((x)+((3)/(8))))))-(((x)+(9))+(((x)*(x))*(((0)/(0))*((x)*(x))))))/(x))/(x))/((3)/(9)))/((7)/(7)))/(x))*(x)),5*x*x*x+2*x+7,3
17,0.9949497776127239,0.31536467432574433,0.999999554606096,0.5639857938995734,MultXD,AddTreeWithDiv,MultXD|MutateTerminalR|AddXD|SkipD|MultXD|MultXD|MultXD|AddXD|AddTreeWithAdd|MultXD|MultXD|SkipD|MultXD|MultXD|MultXD,DivXD|DivXD|AddToLeafR|DivXD|AddTreeWithDiv|DivXD|AddTreeWithDiv|MutateNonTerminalR|AddToLeafR|DivXD|AddTreeWithDiv|AddToLeafR|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv,16,13,2464677601817.9,2464677601817.9,((((((((((((((((9)+(9))*(x))*((x)*(x)))+((2)*((3)+(7))))*(x))+(x))*(x))*(x))*(x))+(x))*(x))*(x))*(x))*(x))*(x)),((((((((((5)*((2)/((2)*(1))))*((((1)/(5))*(1))*((x)+(2))))*(((x)+(0))*(((1)/(9))+(((6)/(0))+(x)))))+((((7)+(x))*((x)*(x)))+(((x)*(x))*((x)*(((9)/(0))*(x))))))/(x))/(x))/((3)-((5)/(4))))/(x))/(x)),5*x*x*x+2*x+7,3
18,0.9970902982177562,0.2874382070845151,0.999999911373228,0.6353336393679562,MultXD,DivXD,MultXD|MutateTerminalR|AddXD|SkipD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|SkipD|MultXD|MultXD|MultXD,DivXD|DivXD|AddToLeafR|DivXD|AddTreeWithDiv|DivXD|AddTreeWithDiv|ReplaceBranchXR|DivXD|DivXD|AddTreeWithDiv|AddToLeafR|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithMult,17,17,12854626478669,12854626478669,((((((((((((((((x)*(x))*((x)*(x)))+((2)*((x)+(7))))*(x))+(x))*(x))*(x))*(x))+(x))*(x))*(x))*(x))*(x))*(x))*(x)),(((((((((((5)*((8)-(8)))*((x)*((x)+(6))))*(((x)+(7))*(((2)/((2)/(0)))-((x)+((0)*(5))))))*((((8)+(7))*((x)*(x)))+((((9)/(3))*((9)-(2)))*((x)*((x)*((x)*(x)))))))/(x))/((7)/(5)))/(x))/(x))/((x)/(9)))/(x)),5*x*x*x+2*x+7,3
19,0.9988035564031186,0.2359858163773926,0.9999999907950741,0.5476982638701801,MultXD,DivXD,MultXD|SubXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|SkipD|MultXD|MultXD|MultXD,DivXD|DivXD|AddToLeafR|DivXD|AddTreeWithDiv|DivXD|AddXD|ReplaceBranchXR|DivXD|MultXD|AddTreeWithDiv|AddToLeafR|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithMult,18,17,6650785129704.5,6650785129704.5,(((((((((((((((((5)*(x))*((x)*(x)))+((2)*((x)+(7))))*(x))-(x))+(x))*(x))*(x))*(x))+(x))*(x))*(x))*(x))*(x))*(x))*(x)),((((((((((((((x)/(7))/(5))*(x))*(((8)-(4))*(x)))+(((2)*((1)/(4)))+((x)-(x))))*((((x)*(x))*((5)*(8)))+(((((4)*(9))+(3))*(x))*((x)*((x)*(x))))))/((0)/(7)))/(x))/(x))/(x))+(x))/(x))*(x)),5*x*x*x+2*x+7,3
20,0.9996634708165079,0.16371295740675507,0.9999999907950741,0.45094641502993565,MultXD,DivXD,MultXD|SubXD|AddXD|SkipD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|SkipD|MultXD|MultXD|MultXD,DivXD|DivXD|AddToLeafR|DivXD|AddTreeWithDiv|DivXD|AddTreeWithDiv|ReplaceBranchXR|DivXD|DivXD|AddTreeWithDiv|AddToLeafR|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithMult,19,17,6650785129704.5,6650785129704.5,(((((((((((((((((5)*(x))*((x)*(x)))+((2)*((x)+(7))))*(x))-(x))+(x))*(x))*(x))*(x))+(x))*(x))*(x))*(x))*(x))*(x))*(x)),(((((((((((6)*(7))*((x)*(((x)*(6))*(x))))+(((2)*((x)+(7)))*((x)-(((8)-(((6)/(3))/(5)))+(x)))))*((((x)*(x))*((x)+(x)))*(((x)*((8)/(8)))*((x)*((x)*(((4)*(8))*(x)))))))/(x))/(x))/((0)/(2)))/(x))/(x))*((x)*(x))),5*x*x*x+2*x+7,3
21,0.9998002759560352,0.18300837598664674,0.9999999907950741,0.5032555654158499,MultXD,DivXD,MultXD|SubXD|AddXD|SkipD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|SkipD|MultXD|MultXD|MultXD,DivXD|DivXD|AddToLeafR|DivXD|AddTreeWithDiv|DivXD|AddTreeWithDiv|ReplaceBranchXR|DivXD|MultXD|AddTreeWithDiv|AddToLeafR|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithMult,20,18,6650785129704.5,6650785129704.5,(((((((((((((((((5)*(x))*((x)*(x)))+((2)*((x)+(7))))*(x))-(x))+(x))*(x))*(x))*(x))+(x))*(x))*(x))*(x))*(x))*(x))*(x)),((((((((((((2)/(5))*(x))*((x)*((x)-(1))))*((((8)/(4))+(5))*((((5)/(0))+(0))+((x)*(x)))))*(((((9)/(6))*((5)-(8)))+((x)*(x)))*(((x)*(x))*((x)*((x)*((0)/(8)))))))/(x))/(x))/(x))/((6)*(4)))/(x))*(x)),5*x*x*x+2*x+7,3
22,0.9998118582731533,0.2132232719759159,0.9999999919573801,0.495696173643384,MultXD,AddTreeWithDiv,MultXD|MutateTerminalR|MultXD|SkipD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|SkipD|MultXD|MultXD|MultXD,DivXD|DivXD|AddToLeafR|DivXD|AddTreeWithDiv|DivXD|AddTreeWithDiv|ReplaceBranchXR|DivXD|DivXD|AddTreeWithDiv|AddToLeafR|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv,21,21,125105283199176.1,125105283199176.1,((((((((((((((((x)*(x))*((x)*(x)))+((2)*((x)+(7))))*(x))*(x))*(x))*(x))*(x))+(x))*(x))*(x))*(x))*(x))*(x))*(x)),(((((((((((5)*((8)/(0)))*((x)*((x)+(2))))*((((4)/(1))+(7))*((x)-((x)+(x)))))*((x)*(7)))/(x))/(x))/((8)-(2)))/((0)/((2)/(7))))/(x))*(x)),5*x*x*x+2*x+7,3
23,0.9999513624574738,0.222367682756553,0.9999999930996666,0.4931915084925922,MultXD,DivXD,MultXD|MutateTerminalR|MultXD|SkipD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|SkipD|MultXD|MultXD|MultXD,DivXD|DivXD|AddToLeafR|DivXD|AddTreeWithDiv|DivXD|AddTreeWithDiv|ReplaceBranchXR|DivXD|DivXD|AddTreeWithDiv|AddToLeafR|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv,21,20,115706820219314.1,115706820219314.1,((((((((((((((((9)*(x))*((x)*(x)))+((2)*((x)+(7))))*(x))*(x))*(x))*(x))*(x))+(x))*(x))*(x))*(x))*(x))*(x))*(x)),(((((((((((5)*(x))*((((5)/(0))*(4))*((x)+((4)/(0)))))*((((x)-(5))+(7))*((x)-((x)+(x)))))*(((x)+(9))+(((x)*((x)/(0)))*((x)*(((2)/(7))*((x)*(x)))))))/(x))/((0)/(1)))/(x))/(x))/(x))/(x)),5*x*x*x+2*x+7,3
24,0.9999415534751216,0.20038123984889167,0.9999999907950741,0.533935307425763,MultXD,AddTreeWithDiv,MultXD|SubXD|AddXD|SkipD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|SkipD|MultXD|MultXD|MultXD,DivXD|DivXD|AddToLeafR|DivXD|AddTreeWithDiv|DivXD|AddTreeWithDiv|ReplaceBranchXR|DivXD|MultXD|AddTreeWithDiv|AddToLeafR|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv,21,22,6650785129704.5,6650785129704.5,(((((((((((((((((5)*(x))*((x)*(x)))+((2)*((x)+(7))))*(x))-(x))+(x))*(x))*(x))*(x))+(x))*(x))*(x))*(x))*(x))*(x))*(x)),((((((((((((5)*(8))*(x))*((x)*((x)+((x)/(4)))))*(((x)+(7))*((x)-((x)+((5)/(8))))))*((((x)*((4)/(0)))*((x)+(x)))*(((x)*(x))*(((3)/(6))*((x)*((x)*(((x)/(2))-(x))))))))/((5)/(x)))/(x))/(x))/(x))/(x))*(x)),5*x*x*x+2*x+7,3
25,0.9999552441264516,0.2128932180476782,0.9999999907950741,0.47278641459535015,MultXD,AddTreeWithDiv,MultXD|SubXD|AddXD|SkipD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|SkipD|MultXD|MultXD|MultXD,DivXD|DivXD|AddToLeafR|DivXD|AddTreeWithDiv|DivXD|AddTreeWithDiv|ReplaceBranchXR|DivXD|MultXD|AddTreeWithDiv|AddToLeafR|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv,22,23,6650785129704.5,6650785129704.5,(((((((((((((((((5)*(x))*((x)*(x)))+((2)*((x)+(7))))*(x))-(x))+(x))*(x))*(x))*(x))+(x))*(x))*(x))*(x))*(x))*(x))*(x)),(((((((((((1)+((0)+((1)/(2))))*((x)*((x)*(x))))+(((2)*(x))+((7)*((x)-(x)))))+((((x)*((7)*(1)))*((x)*((3)/(8))))+((x)-(9))))/(x))/((0)/(4)))/(x))/(x))/(x))*((6)/(0))),5*x*x*x+2*x+7,3
