generation,averageAntagonist,averageProtagonist,topAntagonist,topProtagonist,bottomAntagonist,bottomProtagonist,topAntagonistDominantStrategy,topProtagonistDominantStrategy,topAntagonistAge,topProtagonistAge,topAntagonistEquation,topProtagonistEquation,spec,runNumber
1,0.8414368703207322,0.1585631296792677,0.9959834454483207,0.25103647501054743,0.9959834454483207,0.25103647501054743,StrategyReplaceBranchX,StrategyReplaceBranchX,1,1,(((3)*(3))*(((x)+(3))-(x))),((x)*((x)*((x)-((5)*(0))))),5*x*x*x,4
2,0.9359392022844011,0.06406079771559867,0.999961123570783,0.12357288587697342,0.999961123570783,0.12357288587697342,StrategyAddTreeWithAdd,StrategyReplaceBranchX,2,2,(((9)*((6)-(8)))*((x)*(x))),(((9)-(4))*((x)+((8)*(((x)-(1))+(9))))),5*x*x*x,4
3,0.9726902535904474,0.027309746409552405,0.9999212793718396,0.07313934420289986,0.9999212793718396,0.07313934420289986,StrategyAddSubX,StrategyAddMultX,3,3,(((6)-(0))-((x)*((x)-(7)))),(((x)-((x)*(x)))*((x)-(((x)-(3))-(3)))),5*x*x*x,4
4,0.983565875306576,0.016434124693424014,0.9998801403813979,0.06974807002901456,0.9998801403813979,0.06974807002901456,StrategyAddTreeWithAdd,StrategyAddRandomSubTreeX,4,4,(((5)*((2)+(x)))*((7)-(1))),(((x)+(1))+(3)),5*x*x*x,4
5,0.9838203847978129,0.016179615202186796,0.9999561678025611,0.0622755361162634,0.9999561678025611,0.0622755361162634,StrategyMutateNonTerminal,StrategyAddMultX,5,5,((4)+(9)),(((x)+(((x)-(2))*(8)))*(0)),5*x*x*x,4
6,0.979442256171835,0.02055774382816514,0.9998224766920251,0.06412616452238033,0.9998224766920251,0.06412616452238033,StrategyAddRandomSubTree,StrategyMutateTerminal,6,6,((((6)-(3))-(8))+((1)+(x))),(((7)+((x)*(x)))+(((x)+(0))*(2))),5*x*x*x,4
7,0.9784050328672177,0.02159496713278226,0.9998864551905112,0.0688320897673285,0.9998864551905112,0.0688320897673285,StrategyAddRandomSubTree,StrategyAddMultX,7,7,(((1)*((2)+(5)))*((7)*((5)-(6)))),((((((x)*((x)-(x)))-(1))-(2))+(5))+(((x)*(3))+(9))),5*x*x*x,4
8,0.9745255087869201,0.02547449121307965,0.9993851650669328,0.08840926047143126,0.9993851650669328,0.08840926047143126,StrategyAddRandomSubTree,StrategyAddRandomSubTreeX,8,8,(((3)-(6))*((4)-(1))),(((6)+(((x)*(4))-(1)))-(((x)-(((x)-(2))*(0)))*((x)-(8)))),5*x*x*x,4
9,0.9721411917704466,0.027858808229553614,0.9984600183780326,0.062073527455099885,0.9984600183780326,0.062073527455099885,StrategyReplaceBranch,StrategyAddSubX,9,9,((3)-((1)-(0))),(((x)-(((x)*(4))-(9)))*((x)+(((x)-(2))-(((x)-(1))*(x))))),5*x*x*x,4
10,0.9709558855996089,0.029044114400390862,0.9955216687619113,0.08017844152491813,0.9955216687619113,0.08017844152491813,StrategyAddTreeWithSub,StrategyAddSubX,10,10,(((6)*(2))+(((0)-(8))*(x))),((4)+((((x)-(6))*(x))*(((x)-(2))*(5)))),5*x*x*x,4
11,0.9658578211399304,0.034142178860069546,0.9937807008822103,0.08246612408954049,0.9937807008822103,0.08246612408954049,StrategyAddTreeWithSub,StrategyAddRandomSubTreeX,11,11,(((6)-(9))*(6)),((7)+(((x)*((x)*(((x)+(1))*(1))))*(7))),5*x*x*x,4
12,0.9666506999466478,0.03334930005335199,0.9934999787349965,0.07788388916264326,0.9934999787349965,0.07788388916264326,StrategyAddTreeWithSub,StrategyAddToLeaf,12,12,(((9)-(x))*(8)),(((((x)-(((x)-(2))*(6)))*(6))+(1))+(6)),5*x*x*x,4
13,0.9638699914246369,0.03613000857536279,0.993768509635282,0.09199592614937874,0.993768509635282,0.09199592614937874,StrategyAddTreeWithAdd,StrategyAddRandomSubTreeX,13,13,(((3)-((4)-(1)))*((9)+(9))),((((x)*(x))*((x)+(6)))+((x)*((x)+((x)*(3))))),5*x*x*x,4
14,0.9654718694410721,0.03452813055892759,0.9969364796243653,0.0765480678772673,0.9969364796243653,0.0765480678772673,StrategyMutateNonTerminal,StrategyAddSubX,14,14,(((3)*((4)-(3)))+((x)*(x))),(((((x)*(8))*(0))+(0))-((7)+(((x)-(4))-(6)))),5*x*x*x,4
15,0.9645281007575853,0.03547189924241473,0.989537285998654,0.07381134821757117,0.989537285998654,0.07381134821757117,StrategyAddTreeWithSub,StrategyAddSubX,15,15,(((8)+((0)-(0)))*((3)*(7))),((((x)*(x))+(((x)*(9))-(((x)-(4))*(6))))+(((x)*(x))-(8))),5*x*x*x,4
16,0.9629160793217559,0.037083920678244175,0.9944767599258278,0.10845794061200328,0.9944767599258278,0.10845794061200328,StrategyAddTreeWithSub,StrategyAddSubX,16,16,((((7)-(5))-(6))-(x)),((((x)*(4))*(8))-(((x)-(x))*(((x)*(2))*(0)))),5*x*x*x,4
17,0.9612700962820965,0.038729903717902615,0.9954660320674392,0.08680460927794126,0.9954660320674392,0.08680460927794126,StrategyAddTreeWithSub,StrategyAddMultX,17,17,(((1)*(8))*((x)-((7)-(9)))),((9)-((((x)*((x)-(3)))*(2))+((x)*((x)-(0))))),5*x*x*x,4
18,0.9639906179717727,0.03600938202822752,0.9949259818024985,0.07008061236006259,0.9949259818024985,0.07008061236006259,StrategySkip,StrategyAddMultX,18,18,(((5)*(x))+((1)*((1)-(7)))),(((3)-((x)+(5)))+((((x)-(6))*(6))*((((x)*(8))*(5))+((x)*(4))))),5*x*x*x,4
19,0.9653047078106384,0.034695292189361626,0.9948865283480598,0.07666926326622363,0.9948865283480598,0.07666926326622363,StrategyAddTreeWithSub,StrategyAddSubX,19,19,(((2)*(x))*(((7)-(7))-(3))),(((x)*((x)*((x)-(4))))-((3)-((x)*((x)*(7))))),5*x*x*x,4
20,0.9625730828874991,0.0374269171125011,0.9956781372462754,0.07871945086179669,0.9956781372462754,0.07871945086179669,StrategyAddTreeWithSub,StrategyAddSubX,20,20,((4)-(((5)-((5)-(0)))-(5))),((((3)+(4))*((x)-((x)*(0))))*(((x)*(7))-(((x)*(((x)-(9))*(x)))-(8)))),5*x*x*x,4
21,0.9622087521125312,0.037791247887468814,0.9951148573074365,0.08269998287648873,0.9951148573074365,0.08269998287648873,StrategyAddTreeWithSub,StrategyAddSubX,21,21,((((4)-(7))-(1))-((x)-(4))),(((((x)-(8))*((x)*(3)))-((8)-(x)))-(((x)*(x))-((x)-(5)))),5*x*x*x,4
22,0.9625345915206203,0.037465408479379514,0.9953005896735558,0.07436934963647031,0.9953005896735558,0.07436934963647031,StrategyAddTreeWithSub,StrategyAddToLeaf,22,22,((9)-((((4)-(2))-(9))-(8))),(((8)-((4)+((x)*(1))))*(((x)*(((x)-(7))*((x)*(5))))+(9))),5*x*x*x,4
23,0.9585521682299268,0.041447831770073426,0.9906379705903552,0.08704515393646396,0.9906379705903552,0.08704515393646396,StrategyAddTreeWithSub,StrategyAddSubX,23,23,((((9)-(6))-((9)-(8)))*(9)),(((((x)*(8))*(3))-((3)-((x)*(8))))*((4)-((((x)-(1))*(0))+(0)))),5*x*x*x,4
24,0.9601796997922755,0.03982030020772465,0.9826849940772786,0.08638514472778139,0.9826849940772786,0.08638514472778139,StrategyAddTreeWithSub,StrategyAddMultX,24,24,((((6)-(0))+(3))*((7)-(8))),((((x)*(8))-(((x)-(5))-((x)*(0))))*(((x)*(1))-(((x)*(4))*(9)))),5*x*x*x,4
25,0.9602030115008074,0.03979698849919242,0.9938376033676438,0.0777651309780966,0.9938376033676438,0.0777651309780966,StrategyAddTreeWithSub,StrategyAddMultX,25,25,(((x)-(3))*(((0)-(2))*((8)-(2)))),(((x)*((x)*(5)))*(((x)*((x)-(3)))-((x)*(7)))),5*x*x*x,4
26,0.9567166040244487,0.04328339597555138,0.9946931261394143,0.08511186497566299,0.9946931261394143,0.08511186497566299,StrategyAddTreeWithSub,StrategyAddSubX,26,26,((5)+((0)-(6))),(((x)*(7))*(((x)*((x)*(((x)-(7))*(6))))-(8))),5*x*x*x,4
27,0.956414214762974,0.043585785237025824,0.987329951445988,0.08667704460806315,0.987329951445988,0.08667704460806315,StrategyAddTreeWithSub,StrategyAddSubX,27,27,(((5)*(x))*((7)+((3)-((6)-(7))))),(((3)-((6)-(((x)*(2))*(2))))+(((x)-(3))*(((x)*((x)*(6)))-(4)))),5*x*x*x,4
28,0.9583827216456509,0.041617278354348926,0.9927658900775775,0.08658769244109826,0.9927658900775775,0.08658769244109826,StrategyAddTreeWithSub,StrategyAddSubX,28,28,(((0)-((0)-(2)))+(3)),((((x)*((x)*((x)*(1))))-(9))-(((x)*(0))*((x)-(1)))),5*x*x*x,4
29,0.95925085507693,0.04074914492306943,0.9874464454715424,0.07850590812595941,0.9874464454715424,0.07850590812595941,StrategyAddTreeWithSub,StrategyAddTreeWithMult,29,29,((8)-((2)-((6)-(2)))),((((x)*((x)*((x)*(6))))-(3))-(((x)-(8))*((x)*(0)))),5*x*x*x,4
30,0.9580247606017223,0.041975239398277256,0.9924094197345238,0.0827987045549338,0.9924094197345238,0.0827987045549338,StrategyAddTreeWithSub,StrategyAddMultX,30,30,((1)*(((0)-(6))-((2)-(x)))),(((((x)-(7))*(4))*((9)-(0)))-((2)-(((x)*((x)*(6)))*(8)))),5*x*x*x,4
31,0.9595105927347456,0.040489407265254164,0.9885805438185229,0.09026053641939208,0.9885805438185229,0.09026053641939208,StrategyAddTreeWithSub,StrategyAddMultX,31,31,(((4)*((1)-(3)))*(((2)-(0))*((1)-(7)))),((((x)*(x))-(((x)*((x)*((x)*(7))))-(2)))-((2)+((x)-(7)))),5*x*x*x,4
32,0.961892131499847,0.038107868500152825,0.9841371153791232,0.06486135391658987,0.9841371153791232,0.06486135391658987,StrategyMutateNonTerminal,StrategyAddSubX,32,32,(((x)*(0))*((((3)-(x))-(9))+(7))),(((5)-(((x)*((x)*(1)))+(7)))-(((x)*(9))*(((x)-(x))*((x)*(7))))),5*x*x*x,4
33,0.958948786679985,0.04105121332001458,0.9912118347652321,0.08595546039073326,0.9912118347652321,0.08595546039073326,StrategyAddTreeWithSub,StrategyAddSubX,33,33,((x)-(((x)-(0))-((x)-(7)))),(((((x)*(5))+(0))-(((x)*(7))*(2)))-((((x)-(1))*(4))-((3)*((x)*(3))))),5*x*x*x,4
34,0.9608422545815839,0.03915774541841591,0.9921478530467935,0.08090632034197977,0.9921478530467935,0.08090632034197977,StrategyAddTreeWithSub,StrategyAddSubX,34,34,(((2)-((6)-((0)-(8))))*(3)),((((x)*(4))*((x)*((x)*((x)*(x)))))-((x)-((x)-(8)))),5*x*x*x,4
35,0.9607398759521197,0.03926012404788019,0.9933687327536256,0.08079382470435854,0.9933687327536256,0.08079382470435854,StrategyAddTreeWithSub,StrategyAddSubX,35,35,((6)*((x)-((3)-((6)-(3))))),((((x)-(4))-((x)*((x)*(0))))+((((x)*(1))*(2))-(x))),5*x*x*x,4
36,0.9625939894567445,0.03740601054325551,0.9934681856567522,0.0764462934142686,0.9934681856567522,0.0764462934142686,StrategyAddTreeWithSub,StrategyAddSubX,36,36,(((0)*(7))*((((2)-(2))-((6)-(9)))+(7))),((((7)-(x))*((7)-(1)))*(((x)-(3))-(((x)*(((x)*(1))*((x)*(8))))*(x)))),5*x*x*x,4
37,0.9631136999211022,0.03688630007889788,0.9913877100526642,0.07301022559819523,0.9913877100526642,0.07301022559819523,StrategySkip,StrategyAddSubX,37,37,(((9)-((2)-(8)))-(2)),((((x)*(0))-(8))+(((x)*(((x)*((x)-(6)))*(7)))-(0))),5*x*x*x,4
38,0.9614490287579698,0.038550971242030434,0.9956848789316933,0.07637477892187103,0.9956848789316933,0.07637477892187103,StrategyReplaceBranchX,StrategyAddSubX,38,38,((4)+((x)-(((9)-(3))-(7)))),(((7)-(((x)*(((x)-(0))*(9)))+(7)))-((2)-((x)*((x)*(3))))),5*x*x*x,4
39,0.9628366481459584,0.037163351854041744,0.9924507912573158,0.08047635126203274,0.9924507912573158,0.08047635126203274,StrategyAddTreeWithSub,StrategyAddSubX,39,39,(((5)*(x))*(((2)-((1)-(2)))+(6))),((((((x)*((x)*(2)))*(5))-(5))-((7)-(3)))*(((x)-(8))-((1)*((x)*(3))))),5*x*x*x,4
40,0.9613160177637909,0.038683982236209585,0.9891154378325429,0.08738169322713855,0.9891154378325429,0.08738169322713855,StrategyAddTreeWithSub,StrategyAddSubX,40,40,(((((7)-(1))-(6))-((5)-(2)))*((0)-(3))),(((1)-((((x)*(6))*((x)*(x)))*(x)))*(((x)-(4))-(((x)*(2))-(9)))),5*x*x*x,4
41,0.9626896436836276,0.03731035631637275,0.9947545706874859,0.06805951012327784,0.9947545706874859,0.06805951012327784,StrategyAddTreeWithSub,StrategyAddMultX,41,41,(((1)+(((1)-(9))-(3)))*(((1)-(8))*(x))),((((x)*(1))*(((x)*(5))*(7)))-(((x)*(x))+((2)-(((x)-(7))*(8))))),5*x*x*x,4
42,0.96231088544901,0.03768911455099003,0.992930884229999,0.0767924928946657,0.992930884229999,0.0767924928946657,StrategyAddTreeWithSub,StrategyAddSubX,42,42,(((x)-((9)-(x)))*(((8)-(6))*(x))),(((6)-((((x)*(7))*(0))-((x)*(x))))-(((x)-(7))-((x)*(x)))),5*x*x*x,4
43,0.9606705671289323,0.039329432871067646,0.9913441851566912,0.08313757884075294,0.9913441851566912,0.08313757884075294,StrategyReplaceBranchX,StrategyAddSubX,43,43,(((x)+((4)-(((2)-(0))-(x))))*((x)*(x))),(((x)-(((x)*((x)*(1)))-((x)*(7))))*(((x)-(6))-((x)*(5)))),5*x*x*x,4
44,0.9602162380814994,0.03978376191850063,0.9924470195606487,0.09822194330691776,0.9924470195606487,0.09822194330691776,StrategyAddTreeWithSub,StrategyAddSubX,44,44,(((5)-(8))*(((2)-(8))-(2))),((((x)*(5))-(0))*((((x)*(x))*(((x)-(9))*(7)))-(0))),5*x*x*x,4
45,0.9609764040912228,0.03902359590877686,0.9875068051814769,0.07374157757288824,0.9875068051814769,0.07374157757288824,StrategyAddTreeWithSub,StrategyAddSubX,45,45,(((5)*(x))*((5)+((6)-(((2)-(9))-(3))))),(((((x)-(4))*(6))*((4)-(4)))-((7)-(((x)*(x))*((x)*(3))))),5*x*x*x,4
46,0.9620594774866414,0.037940522513358596,0.9920879531675579,0.08591062589927242,0.9920879531675579,0.08591062589927242,StrategyReplaceBranchX,StrategyAddSubX,46,46,((4)-(((x)+(x))-((1)-(x)))),(((((x)*(7))*(3))-((4)-((x)*((x)-(4)))))-(((x)*(2))*(x))),5*x*x*x,4
47,0.9607733546651247,0.0392266453348752,0.9928889768966528,0.07774565929107764,0.9928889768966528,0.07774565929107764,StrategyReplaceBranchX,StrategyAddSubX,47,47,(((4)-(2))+((5)-((5)*(1)))),((((x)*(x))*(((x)-(x))-((x)*((x)*(8)))))*((x)*(((x)*(9))-(6)))),5*x*x*x,4
48,0.9617595263658849,0.0382404736341151,0.986997006320979,0.0810561587294995,0.986997006320979,0.0810561587294995,StrategyAddTreeWithMult,StrategyAddSubX,48,48,((((1)*(9))-((9)-(9)))+(6)),((((x)*(6))*((x)-((x)*(9))))-((((x)-(7))*(1))-(9))),5*x*x*x,4
49,0.9600174430948759,0.039982556905124346,0.9955693182612723,0.1025168960108429,0.9955693182612723,0.1025168960108429,StrategyAddTreeWithSub,StrategyAddSubX,49,49,((7)+((8)-(((9)-(8))-(7)))),((((x)*(7))+((x)-(6)))-(((x)*(5))*((x)*(0)))),5*x*x*x,4
50,0.9710045231344958,0.052505443775667356,0.9955693182612723,0.1025168960108429,0.9955693182612723,0.1025168960108429,StrategyAddTreeWithSub,StrategyAddSubX,49,49,(((7)+((8)-(9)))-((8)-(7))),((((x)*(7))+((x)-(6)))-((x)*((5)*((x)*(0))))),5*x*x*x,4
